"Yayınlandığı Tarih","Yayınlandığı Gün","Geçerli Olduğu Tarih","Geçerli Olduğu Gün","Kur","Döviz Alış","Döviz Satış"
17.10.2019,Persembe,18.10.2019,Cuma,USD,5.8806,5.8912
18.10.2019,Cuma,19.10.2019,Cumartesi,USD,5.7690,5.7794
18.10.2019,Cuma,20.10.2019,Pazar,USD,5.7690,5.7794
18.10.2019,Cuma,21.10.2019,Pazartesi,USD,5.7690,5.7794
21.10.2019,Pazartesi,22.10.2019,Sali,USD,5.8124,5.8228
22.10.2019,Sali,23.10.2019,Carsamba,USD,5.8303,5.8408
23.10.2019,Carsamba,24.10.2019,Persembe,USD,5.7712,5.7816
24.10.2019,Persembe,25.10.2019,Cuma,USD,5.7417,5.7520
25.10.2019,Cuma,26.10.2019,Cumartesi,USD,5.7584,5.7688
25.10.2019,Cuma,27.10.2019,Pazar,USD,5.7584,5.7688
25.10.2019,Cuma,28.10.2019,Pazartesi,USD,5.7584,5.7688
25.10.2019,Cuma,29.10.2019,Sali,USD,5.7584,5.7688
25.10.2019,Cuma,30.10.2019,Carsamba,USD,5.7584,5.7688
30.10.2019,Carsamba,31.10.2019,Persembe,USD,5.7363,5.7466
31.10.2019,Persembe,01.11.2019,Cuma,USD,5.7083,5.7186
01.11.2019,Cuma,02.11.2019,Cumartesi,USD,5.7188,5.7291
01.11.2019,Cuma,03.11.2019,Pazar,USD,5.7188,5.7291
01.11.2019,Cuma,04.11.2019,Pazartesi,USD,5.7188,5.7291
04.11.2019,Pazartesi,05.11.2019,Sali,USD,5.6832,5.6934
05.11.2019,Sali,06.11.2019,Carsamba,USD,5.7282,5.7386
06.11.2019,Carsamba,07.11.2019,Persembe,USD,5.7480,5.7584
07.11.2019,Persembe,08.11.2019,Cuma,USD,5.7366,5.7470
08.11.2019,Cuma,09.11.2019,Cumartesi,USD,5.7429,5.7532
08.11.2019,Cuma,10.11.2019,Pazar,USD,5.7429,5.7532
08.11.2019,Cuma,11.11.2019,Pazartesi,USD,5.7429,5.7532
11.11.2019,Pazartesi,12.11.2019,Sali,USD,5.7704,5.7808
12.11.2019,Sali,13.11.2019,Carsamba,USD,5.7665,5.7769
13.11.2019,Carsamba,14.11.2019,Persembe,USD,5.7573,5.7676
14.11.2019,Persembe,15.11.2019,Cuma,USD,5.7570,5.7674
15.11.2019,Cuma,16.11.2019,Cumartesi,USD,5.7470,5.7573
15.11.2019,Cuma,17.11.2019,Pazar,USD,5.7470,5.7573
15.11.2019,Cuma,18.11.2019,Pazartesi,USD,5.7470,5.7573
18.11.2019,Pazartesi,19.11.2019,Sali,USD,5.7303,5.7407
19.11.2019,Sali,20.11.2019,Carsamba,USD,5.7153,5.7256
20.11.2019,Carsamba,21.11.2019,Persembe,USD,5.6964,5.7066
21.11.2019,Persembe,22.11.2019,Cuma,USD,5.6896,5.6998
22.11.2019,Cuma,23.11.2019,Cumartesi,USD,5.6919,5.7021
22.11.2019,Cuma,24.11.2019,Pazar,USD,5.6919,5.7021
22.11.2019,Cuma,25.11.2019,Pazartesi,USD,5.6919,5.7021
25.11.2019,Pazartesi,26.11.2019,Sali,USD,5.7191,5.7294
26.11.2019,Sali,27.11.2019,Carsamba,USD,5.7383,5.7486
27.11.2019,Carsamba,28.11.2019,Persembe,USD,5.7528,5.7632
28.11.2019,Persembe,29.11.2019,Cuma,USD,5.7579,5.7682
29.11.2019,Cuma,30.11.2019,Cumartesi,USD,5.7403,5.7507
29.11.2019,Cuma,01.12.2019,Pazar,USD,5.7403,5.7507
29.11.2019,Cuma,02.12.2019,Pazartesi,USD,5.7403,5.7507
02.12.2019,Pazartesi,03.12.2019,Sali,USD,5.7426,5.7529
03.12.2019,Sali,04.12.2019,Carsamba,USD,5.7365,5.7468
04.12.2019,Carsamba,05.12.2019,Persembe,USD,5.7360,5.7463
05.12.2019,Persembe,06.12.2019,Cuma,USD,5.7488,5.7591
06.12.2019,Cuma,07.12.2019,Cumartesi,USD,5.7479,5.7582
06.12.2019,Cuma,08.12.2019,Pazar,USD,5.7479,5.7582
06.12.2019,Cuma,09.12.2019,Pazartesi,USD,5.7479,5.7582
09.12.2019,Pazartesi,10.12.2019,Sali,USD,5.7905,5.8010
10.12.2019,Sali,11.12.2019,Carsamba,USD,5.7987,5.8092
11.12.2019,Carsamba,12.12.2019,Persembe,USD,5.7982,5.8086
12.12.2019,Persembe,13.12.2019,Cuma,USD,5.7875,5.7980
13.12.2019,Cuma,14.12.2019,Cumartesi,USD,5.7726,5.7830
13.12.2019,Cuma,15.12.2019,Pazar,USD,5.7726,5.7830
13.12.2019,Cuma,16.12.2019,Pazartesi,USD,5.7726,5.7830
16.12.2019,Pazartesi,17.12.2019,Sali,USD,5.8344,5.8449
17.12.2019,Sali,18.12.2019,Carsamba,USD,5.8558,5.8664
18.12.2019,Carsamba,19.12.2019,Persembe,USD,5.8991,5.9097
19.12.2019,Persembe,20.12.2019,Cuma,USD,5.9252,5.9359
20.12.2019,Cuma,21.12.2019,Cumartesi,USD,5.9115,5.9222
20.12.2019,Cuma,22.12.2019,Pazar,USD,5.9115,5.9222
20.12.2019,Cuma,23.12.2019,Pazartesi,USD,5.9115,5.9222
23.12.2019,Pazartesi,24.12.2019,Sali,USD,5.9291,5.9398
24.12.2019,Sali,25.12.2019,Carsamba,USD,5.9364,5.9471
25.12.2019,Carsamba,26.12.2019,Persembe,USD,5.9293,5.9400
26.12.2019,Persembe,27.12.2019,Cuma,USD,5.9302,5.9409
27.12.2019,Cuma,28.12.2019,Cumartesi,USD,5.9370,5.9477
27.12.2019,Cuma,29.12.2019,Pazar,USD,5.9370,5.9477
27.12.2019,Cuma,30.12.2019,Pazartesi,USD,5.9370,5.9477
30.12.2019,Pazartesi,31.12.2019,Sali,USD,5.9402,5.9509
31.12.2019,Sali,01.01.2020,Carsamba,USD,5.9400,5.9507
31.12.2019,Sali,02.01.2020,Persembe,USD,5.9400,5.9507
02.01.2020,Persembe,03.01.2020,Cuma,USD,5.9478,5.9585
03.01.2020,Cuma,04.01.2020,Cumartesi,USD,5.9627,5.9734
03.01.2020,Cuma,05.01.2020,Pazar,USD,5.9627,5.9734
03.01.2020,Cuma,06.01.2020,Pazartesi,USD,5.9627,5.9734
06.01.2020,Pazartesi,07.01.2020,Sali,USD,5.9658,5.9766
07.01.2020,Sali,08.01.2020,Carsamba,USD,5.9594,5.9701
08.01.2020,Carsamba,09.01.2020,Persembe,USD,5.9571,5.9679
09.01.2020,Persembe,10.01.2020,Cuma,USD,5.8810,5.8916
10.01.2020,Cuma,11.01.2020,Cumartesi,USD,5.8713,5.8819
10.01.2020,Cuma,12.01.2020,Pazar,USD,5.8713,5.8819
10.01.2020,Cuma,13.01.2020,Pazartesi,USD,5.8713,5.8819
13.01.2020,Pazartesi,14.01.2020,Sali,USD,5.8529,5.8635
14.01.2020,Sali,15.01.2020,Carsamba,USD,5.8811,5.8917
15.01.2020,Carsamba,16.01.2020,Persembe,USD,5.8827,5.8933
16.01.2020,Persembe,17.01.2020,Cuma,USD,5.8684,5.8790
17.01.2020,Cuma,18.01.2020,Cumartesi,USD,5.8564,5.8670
17.01.2020,Cuma,19.01.2020,Pazar,USD,5.8564,5.8670
17.01.2020,Cuma,20.01.2020,Pazartesi,USD,5.8564,5.8670
20.01.2020,Pazartesi,21.01.2020,Sali,USD,5.8979,5.9085
21.01.2020,Sali,22.01.2020,Carsamba,USD,5.9191,5.9297
22.01.2020,Carsamba,23.01.2020,Persembe,USD,5.9293,5.9400
23.01.2020,Persembe,24.01.2020,Cuma,USD,5.9152,5.9259
24.01.2020,Cuma,25.01.2020,Cumartesi,USD,5.9288,5.9394
24.01.2020,Cuma,26.01.2020,Pazar,USD,5.9288,5.9394
24.01.2020,Cuma,27.01.2020,Pazartesi,USD,5.9288,5.9394
27.01.2020,Pazartesi,28.01.2020,Sali,USD,5.9371,5.9478
28.01.2020,Sali,29.01.2020,Carsamba,USD,5.9334,5.9441
29.01.2020,Carsamba,30.01.2020,Persembe,USD,5.9405,5.9512
30.01.2020,Persembe,31.01.2020,Cuma,USD,5.9716,5.9824
31.01.2020,Cuma,01.02.2020,Cumartesi,USD,5.9726,5.9833
31.01.2020,Cuma,02.02.2020,Pazar,USD,5.9726,5.9833
31.01.2020,Cuma,03.02.2020,Pazartesi,USD,5.9726,5.9833
03.02.2020,Pazartesi,04.02.2020,Sali,USD,5.9755,5.9863
04.02.2020,Sali,05.02.2020,Carsamba,USD,5.9714,5.9822
05.02.2020,Carsamba,06.02.2020,Persembe,USD,5.9760,5.9867
06.02.2020,Persembe,07.02.2020,Cuma,USD,5.9783,5.9891
07.02.2020,Cuma,08.02.2020,Cumartesi,USD,5.9776,5.9884
07.02.2020,Cuma,09.02.2020,Pazar,USD,5.9776,5.9884
07.02.2020,Cuma,10.02.2020,Pazartesi,USD,5.9776,5.9884
10.02.2020,Pazartesi,11.02.2020,Sali,USD,5.9951,6.0059
11.02.2020,Sali,12.02.2020,Carsamba,USD,6.0271,6.0380
12.02.2020,Carsamba,13.02.2020,Persembe,USD,6.0215,6.0324
13.02.2020,Persembe,14.02.2020,Cuma,USD,6.0459,6.0568
14.02.2020,Cuma,15.02.2020,Cumartesi,USD,6.0470,6.0579
14.02.2020,Cuma,16.02.2020,Pazar,USD,6.0470,6.0579
14.02.2020,Cuma,17.02.2020,Pazartesi,USD,6.0470,6.0579
17.02.2020,Pazartesi,18.02.2020,Sali,USD,6.0351,6.0460
18.02.2020,Sali,19.02.2020,Carsamba,USD,6.0578,6.0687
19.02.2020,Carsamba,20.02.2020,Persembe,USD,6.0581,6.0690
20.02.2020,Persembe,21.02.2020,Cuma,USD,6.0824,6.0934
21.02.2020,Cuma,22.02.2020,Cumartesi,USD,6.1023,6.1133
21.02.2020,Cuma,23.02.2020,Pazar,USD,6.1023,6.1133
21.02.2020,Cuma,24.02.2020,Pazartesi,USD,6.1023,6.1133
24.02.2020,Pazartesi,25.02.2020,Sali,USD,6.1383,6.1494
25.02.2020,Sali,26.02.2020,Carsamba,USD,6.1218,6.1328
26.02.2020,Carsamba,27.02.2020,Persembe,USD,6.1463,6.1574
27.02.2020,Persembe,28.02.2020,Cuma,USD,6.1593,6.1704
28.02.2020,Cuma,29.02.2020,Cumartesi,USD,6.2259,6.2371
28.02.2020,Cuma,01.03.2020,Pazar,USD,6.2259,6.2371
28.02.2020,Cuma,02.03.2020,Pazartesi,USD,6.2259,6.2371
02.03.2020,Pazartesi,03.03.2020,Sali,USD,6.2192,6.2304
03.03.2020,Sali,04.03.2020,Carsamba,USD,6.1943,6.2055
04.03.2020,Carsamba,05.03.2020,Persembe,USD,6.0904,6.1014
05.03.2020,Persembe,06.03.2020,Cuma,USD,6.0772,6.0882
06.03.2020,Cuma,07.03.2020,Cumartesi,USD,6.0821,6.0930
06.03.2020,Cuma,08.03.2020,Pazar,USD,6.0821,6.0930
06.03.2020,Cuma,09.03.2020,Pazartesi,USD,6.0821,6.0930
09.03.2020,Pazartesi,10.03.2020,Sali,USD,6.1098,6.1208
10.03.2020,Sali,11.03.2020,Carsamba,USD,6.1151,6.1261
11.03.2020,Carsamba,12.03.2020,Persembe,USD,6.1502,6.1613
12.03.2020,Persembe,13.03.2020,Cuma,USD,6.2264,6.2376
13.03.2020,Cuma,14.03.2020,Cumartesi,USD,6.2711,6.2824
13.03.2020,Cuma,15.03.2020,Pazar,USD,6.2711,6.2824
13.03.2020,Cuma,16.03.2020,Pazartesi,USD,6.2711,6.2824
16.03.2020,Pazartesi,17.03.2020,Sali,USD,6.3628,6.3743
17.03.2020,Sali,18.03.2020,Carsamba,USD,6.4528,6.4644
18.03.2020,Carsamba,19.03.2020,Persembe,USD,6.4512,6.4628
19.03.2020,Persembe,20.03.2020,Cuma,USD,6.5154,6.5271
20.03.2020,Cuma,21.03.2020,Cumartesi,USD,6.4839,6.4956
20.03.2020,Cuma,22.03.2020,Pazar,USD,6.4839,6.4956
20.03.2020,Cuma,23.03.2020,Pazartesi,USD,6.4839,6.4956
23.03.2020,Pazartesi,24.03.2020,Sali,USD,6.5864,6.5983
24.03.2020,Sali,25.03.2020,Carsamba,USD,6.4943,6.5060
25.03.2020,Carsamba,26.03.2020,Persembe,USD,6.4024,6.4139
26.03.2020,Persembe,27.03.2020,Cuma,USD,6.4560,6.4676
27.03.2020,Cuma,28.03.2020,Cumartesi,USD,6.4346,6.4462
27.03.2020,Cuma,29.03.2020,Pazar,USD,6.4346,6.4462
27.03.2020,Cuma,30.03.2020,Pazartesi,USD,6.4346,6.4462
30.03.2020,Pazartesi,31.03.2020,Sali,USD,6.5160,6.5277
31.03.2020,Sali,01.04.2020,Carsamba,USD,6.5696,6.5815
01.04.2020,Carsamba,02.04.2020,Persembe,USD,6.6428,6.6548
02.04.2020,Persembe,03.04.2020,Cuma,USD,6.6672,6.6792
03.04.2020,Cuma,04.04.2020,Cumartesi,USD,6.6903,6.7024
03.04.2020,Cuma,05.04.2020,Pazar,USD,6.6903,6.7024
03.04.2020,Cuma,06.04.2020,Pazartesi,USD,6.6903,6.7024
06.04.2020,Pazartesi,07.04.2020,Sali,USD,6.7549,6.7671
07.04.2020,Sali,08.04.2020,Carsamba,USD,6.7375,6.7496
08.04.2020,Carsamba,09.04.2020,Persembe,USD,6.7705,6.7827
09.04.2020,Persembe,10.04.2020,Cuma,USD,6.7382,6.7504
10.04.2020,Cuma,11.04.2020,Cumartesi,USD,6.6877,6.6998
10.04.2020,Cuma,12.04.2020,Pazar,USD,6.6877,6.6998
10.04.2020,Cuma,13.04.2020,Pazartesi,USD,6.6877,6.6998
13.04.2020,Pazartesi,14.04.2020,Sali,USD,6.7618,6.7740
14.04.2020,Sali,15.04.2020,Carsamba,USD,6.7752,6.7874
15.04.2020,Carsamba,16.04.2020,Persembe,USD,6.8505,6.8628
16.04.2020,Persembe,17.04.2020,Cuma,USD,6.9073,6.9197
17.04.2020,Cuma,18.04.2020,Cumartesi,USD,6.9130,6.9255
17.04.2020,Cuma,19.04.2020,Pazar,USD,6.9130,6.9255
17.04.2020,Cuma,20.04.2020,Pazartesi,USD,6.9130,6.9255
20.04.2020,Pazartesi,21.04.2020,Sali,USD,6.9082,6.9207
21.04.2020,Sali,22.04.2020,Carsamba,USD,6.9593,6.9719
22.04.2020,Carsamba,23.04.2020,Persembe,USD,6.9708,6.9833
22.04.2020,Carsamba,24.04.2020,Cuma,USD,6.9708,6.9833
24.04.2020,Cuma,25.04.2020,Cumartesi,USD,6.9589,6.9715
24.04.2020,Cuma,26.04.2020,Pazar,USD,6.9589,6.9715
24.04.2020,Cuma,27.04.2020,Pazartesi,USD,6.9589,6.9715
27.04.2020,Pazartesi,28.04.2020,Sali,USD,6.9675,6.9801
28.04.2020,Sali,29.04.2020,Carsamba,USD,6.9881,7.0006
29.04.2020,Carsamba,30.04.2020,Persembe,USD,6.9787,6.9913
30.04.2020,Persembe,01.05.2020,Cuma,USD,6.9719,6.9845
30.04.2020,Persembe,02.05.2020,Cumartesi,USD,6.9719,6.9845
30.04.2020,Persembe,03.05.2020,Pazar,USD,6.9719,6.9845
30.04.2020,Persembe,04.05.2020,Pazartesi,USD,6.9719,6.9845
04.05.2020,Pazartesi,05.05.2020,Sali,USD,7.0151,7.0278
05.05.2020,Sali,06.05.2020,Carsamba,USD,7.0550,7.0677
06.05.2020,Carsamba,07.05.2020,Persembe,USD,7.1334,7.1463
07.05.2020,Persembe,08.05.2020,Cuma,USD,7.2209,7.2339
08.05.2020,Cuma,09.05.2020,Cumartesi,USD,7.0960,7.1088
08.05.2020,Cuma,10.05.2020,Pazar,USD,7.0960,7.1088
08.05.2020,Cuma,11.05.2020,Pazartesi,USD,7.0960,7.1088
11.05.2020,Pazartesi,12.05.2020,Sali,USD,7.0676,7.0803
12.05.2020,Sali,13.05.2020,Carsamba,USD,7.0121,7.0248
13.05.2020,Carsamba,14.05.2020,Persembe,USD,6.9789,6.9915
14.05.2020,Persembe,15.05.2020,Cuma,USD,6.9543,6.9668
15.05.2020,Cuma,16.05.2020,Cumartesi,USD,6.9041,6.9166
15.05.2020,Cuma,17.05.2020,Pazar,USD,6.9041,6.9166
15.05.2020,Cuma,18.05.2020,Pazartesi,USD,6.9041,6.9166
18.05.2020,Pazartesi,19.05.2020,Sali,USD,6.8596,6.8720
18.05.2020,Pazartesi,20.05.2020,Carsamba,USD,6.8596,6.8720
20.05.2020,Carsamba,21.05.2020,Persembe,USD,6.7841,6.7963
21.05.2020,Persembe,22.05.2020,Cuma,USD,6.7883,6.8005
22.05.2020,Cuma,23.05.2020,Cumartesi,USD,6.7917,6.8040
22.05.2020,Cuma,24.05.2020,Pazar,USD,6.7917,6.8040
22.05.2020,Cuma,25.05.2020,Pazartesi,USD,6.7917,6.8040
22.05.2020,Cuma,26.05.2020,Sali,USD,6.7917,6.8040
22.05.2020,Cuma,27.05.2020,Carsamba,USD,6.7917,6.8040
27.05.2020,Carsamba,28.05.2020,Persembe,USD,6.7607,6.7729
28.05.2020,Persembe,29.05.2020,Cuma,USD,6.7894,6.8016
29.05.2020,Cuma,30.05.2020,Cumartesi,USD,6.8138,6.8260
29.05.2020,Cuma,31.05.2020,Pazar,USD,6.8138,6.8260
29.05.2020,Cuma,01.06.2020,Pazartesi,USD,6.8138,6.8260
01.06.2020,Pazartesi,02.06.2020,Sali,USD,6.8059,6.8181
02.06.2020,Sali,03.06.2020,Carsamba,USD,6.7817,6.7939
03.06.2020,Carsamba,04.06.2020,Persembe,USD,6.7308,6.7429
04.06.2020,Persembe,05.06.2020,Cuma,USD,6.7476,6.7598
05.06.2020,Cuma,06.06.2020,Cumartesi,USD,6.7573,6.7695
05.06.2020,Cuma,07.06.2020,Pazar,USD,6.7573,6.7695
05.06.2020,Cuma,08.06.2020,Pazartesi,USD,6.7573,6.7695
08.06.2020,Pazartesi,09.06.2020,Sali,USD,6.7714,6.7836
09.06.2020,Sali,10.06.2020,Carsamba,USD,6.7828,6.7951
10.06.2020,Carsamba,11.06.2020,Persembe,USD,6.7777,6.7899
11.06.2020,Persembe,12.06.2020,Cuma,USD,6.7827,6.7949
12.06.2020,Cuma,13.06.2020,Cumartesi,USD,6.8142,6.8265
12.06.2020,Cuma,14.06.2020,Pazar,USD,6.8142,6.8265
12.06.2020,Cuma,15.06.2020,Pazartesi,USD,6.8142,6.8265
15.06.2020,Pazartesi,16.06.2020,Sali,USD,6.8220,6.8343
16.06.2020,Sali,17.06.2020,Carsamba,USD,6.8254,6.8377
17.06.2020,Carsamba,18.06.2020,Persembe,USD,6.8333,6.8456
18.06.2020,Persembe,19.06.2020,Cuma,USD,6.8450,6.8573
19.06.2020,Cuma,20.06.2020,Cumartesi,USD,6.8440,6.8563
19.06.2020,Cuma,21.06.2020,Pazar,USD,6.8440,6.8563
19.06.2020,Cuma,22.06.2020,Pazartesi,USD,6.8440,6.8563
22.06.2020,Pazartesi,23.06.2020,Sali,USD,6.8422,6.8545
23.06.2020,Sali,24.06.2020,Carsamba,USD,6.8440,6.8563
24.06.2020,Carsamba,25.06.2020,Persembe,USD,6.8452,6.8575
25.06.2020,Persembe,26.06.2020,Cuma,USD,6.8434,6.8558
26.06.2020,Cuma,27.06.2020,Cumartesi,USD,6.8417,6.8540
26.06.2020,Cuma,28.06.2020,Pazar,USD,6.8417,6.8540
26.06.2020,Cuma,29.06.2020,Pazartesi,USD,6.8417,6.8540
29.06.2020,Pazartesi,30.06.2020,Sali,USD,6.8422,6.8545
30.06.2020,Sali,01.07.2020,Carsamba,USD,6.8432,6.8555
01.07.2020,Carsamba,02.07.2020,Persembe,USD,6.8432,6.8555
02.07.2020,Persembe,03.07.2020,Cuma,USD,6.8428,6.8552
03.07.2020,Cuma,04.07.2020,Cumartesi,USD,6.8422,6.8545
03.07.2020,Cuma,05.07.2020,Pazar,USD,6.8422,6.8545
03.07.2020,Cuma,06.07.2020,Pazartesi,USD,6.8422,6.8545
06.07.2020,Pazartesi,07.07.2020,Sali,USD,6.8467,6.8590
07.07.2020,Sali,08.07.2020,Carsamba,USD,6.8519,6.8642
08.07.2020,Carsamba,09.07.2020,Persembe,USD,6.8523,6.8647
09.07.2020,Persembe,10.07.2020,Cuma,USD,6.8530,6.8654
10.07.2020,Cuma,11.07.2020,Cumartesi,USD,6.8514,6.8638
10.07.2020,Cuma,12.07.2020,Pazar,USD,6.8514,6.8638
10.07.2020,Cuma,13.07.2020,Pazartesi,USD,6.8514,6.8638
13.07.2020,Pazartesi,14.07.2020,Sali,USD,6.8528,6.8652
14.07.2020,Sali,15.07.2020,Carsamba,USD,6.8524,6.8648
14.07.2020,Sali,16.07.2020,Persembe,USD,6.8524,6.8648
16.07.2020,Persembe,17.07.2020,Cuma,USD,6.8450,6.8573
17.07.2020,Cuma,18.07.2020,Cumartesi,USD,6.8439,6.8563
17.07.2020,Cuma,19.07.2020,Pazar,USD,6.8439,6.8563
